{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'Eb', 'time': 0}
{'type': 'set_tempo', 'tempo': 821917, 'time': 0}
{'type': 'track_name', 'name': 'The Last Post', 'time': 0}
{'type': 'text', 'text': 'Traditional', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 121, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 10, 'value': 51}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 7, 'value': 95}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 72}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 72}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 72}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 121, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 64, 'value': 0}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 10, 'value': 51}
{'type': 'control_change', 'time': 0, 'channel': 0, 'control': 7, 'value': 95}
{'type': 'track_name', 'name': 'Piano', 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 51, 'velocity': 74}
{'type': 'set_tempo', 'tempo': 800000, 'time': 1.643834}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 80}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 80}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 51, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 77}
{'type': 'note_off', 'time': 0.7999999999999999, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 77}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 77}
{'type': 'note_off', 'time': 0.7999999999999999, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 77}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 77}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 83}
{'type': 'note_off', 'time': 1.5999999999999999, 'channel': 0, 'note': 55, 'velocity': 0}
